Removed Pin From Net: NetName=VMOT Pin=C1-2
Removed Pin From Net: NetName=+3.3 Pin=C2-1
Removed Pin From Net: NetName=GND Pin=C2-2
Removed Pin From Net: NetName=NetC3_1 Pin=C4-1
Removed Pin From Net: NetName=VMOT Pin=C4-2
Removed Pin From Net: NetName=NetC3_1 Pin=C5-1
Removed Pin From Net: NetName=VMOT Pin=C5-2
Removed Pin From Net: NetName=VMOT Pin=C7-2
Removed Pin From Net: NetName=GND Pin=C10-1
Removed Pin From Net: NetName=VMOT Pin=C10-2
Removed Pin From Net: NetName=GND Pin=C12-1
Removed Pin From Net: NetName=VMOT Pin=C12-2
Removed Pin From Net: NetName=+3.3 Pin=R1-1
Removed Pin From Net: NetName=+3.3 Pin=R2-1
Removed Pin From Net: NetName=+3.3 Pin=R3-1
Removed Pin From Net: NetName=+3.3 Pin=R7-1
Removed Pin From Net: NetName=GND Pin=R8-2
Removed Pin From Net: NetName=GND Pin=R9-2
Removed Pin From Net: NetName=GND Pin=R10-2
Removed Pin From Net: NetName=GND Pin=R11-2
Removed Pin From Net: NetName=VMOT Pin=R12-1
Removed Pin From Net: NetName=NetC6_2 Pin=R12-2
Removed Pin From Net: NetName=+3.3 Pin=R13-1
Removed Pin From Net: NetName=+3.3 Pin=R15-1
Removed Pin From Net: NetName=GND Pin=R28-2
Removed Pin From Net: NetName=GND Pin=R29-2
Removed Pin From Net: NetName=GND Pin=R30-2
Removed Pin From Net: NetName=GND Pin=R31-2
Removed Pin From Net: NetName=VMOT Pin=R32-1
Removed Pin From Net: NetName=NetC13_2 Pin=R32-2
Removed Pin From Net: NetName=NetR11_1 Pin=U2-23
Removed Pin From Net: NetName=NetR7_2 Pin=U3-12
Removed Member From Class: ClassName=DC-Motor-DRV Member=R31
Removed Member From Class: ClassName=DC-Motor-DRV Member=R32
Removed Member From Class: ClassName=DC-Motor-DRV Member=R35
Change Component Footprint: Designator=C16 Old Footprint=0402 New Footprint=CAPC1608X94X35LL15T15
Change Component Footprint: Designator=C2 Old Footprint=CAPC0805(2012)145_N New Footprint=CAPC0603(1608)55_M
Change Component Footprint: Designator=C10 Old Footprint=CAPC0805(2012)145_N New Footprint=CAPC0603(1608)55_M
Change Component Footprint: Designator=C1 Old Footprint=CAPC0805(2012)145_N New Footprint=CAPC0603(1608)100_L
Change Component Footprint: Designator=C7 Old Footprint=CAPC0805(2012)145_N New Footprint=CAPC0603(1608)100_L
Change Component Footprint: Designator=C4 Old Footprint=CAPC0805(2012)145_N New Footprint=CAPC1608X94X35LL15T15
Change Component Footprint: Designator=C5 Old Footprint=CAPC0805(2012)145_N New Footprint=CAPC1608X94X35LL15T15
Change Component Footprint: Designator=C12 Old Footprint=CAPC0805(2012)145_N New Footprint=CAPC1608X94X35LL15T15
Change Component Footprint: Designator=R1 Old Footprint=RESC0805(2012)_L New Footprint=RESC0603(1608)_N
Change Component Footprint: Designator=R2 Old Footprint=RESC0805(2012)_L New Footprint=RESC0603(1608)_N
Change Component Footprint: Designator=R3 Old Footprint=RESC0805(2012)_L New Footprint=RESC0603(1608)_N
Change Component Footprint: Designator=R4 Old Footprint=RESC0805(2012)_L New Footprint=RESC0603(1608)_N
Change Component Footprint: Designator=R5 Old Footprint=RESC0805(2012)_L New Footprint=RESC0603(1608)_N
Change Component Footprint: Designator=R7 Old Footprint=RESC0805(2012)_L New Footprint=RESC0603(1608)_N
Change Component Footprint: Designator=R8 Old Footprint=RESC0805(2012)_L New Footprint=RESC0603(1608)_N
Change Component Footprint: Designator=R9 Old Footprint=RESC0805(2012)_L New Footprint=RESC0603(1608)_N
Change Component Footprint: Designator=R10 Old Footprint=RESC0805(2012)_L New Footprint=RESC0603(1608)_N
Change Component Footprint: Designator=R11 Old Footprint=RESC0805(2012)_L New Footprint=RESC0603(1608)_N
Change Component Footprint: Designator=R12 Old Footprint=RESC0805(2012)_L New Footprint=RESC0603(1608)_N
Change Component Footprint: Designator=R13 Old Footprint=RESC0805(2012)_L New Footprint=RESC0603(1608)_N
Change Component Footprint: Designator=R15 Old Footprint=RESC0805(2012)_L New Footprint=RESC0603(1608)_N
Change Component Footprint: Designator=R28 Old Footprint=RESC0805(2012)_L New Footprint=RESC0603(1608)_N
Change Component Footprint: Designator=R29 Old Footprint=RESC0805(2012)_L New Footprint=RESC0603(1608)_N
Change Component Footprint: Designator=R30 Old Footprint=RESC0805(2012)_L New Footprint=RESC0603(1608)_N
Change Component Comment : Designator=C10 Old Comment=0.1uF New Comment=4.7uF
Change Component Comment : Designator=C1 Old Comment=0.1uF New Comment=10nF
Change Component Comment : Designator=C7 Old Comment=0.1uF New Comment=10nF
Change Component Comment : Designator=R12 Old Comment=1 New Comment=47K
Change Component Comment : Designator=R10 Old Comment=47K New Comment=0.1
Change Component Comment : Designator=R15 Old Comment=47K New Comment=0.1
Change Component Comment : Designator=R9 Old Comment=47K New Comment=1
Change Component Comment : Designator=R30 Old Comment=47K New Comment=1
Change Component Comment : Designator=C16 Old Comment=Cap Semi New Comment=0.1uF
Change component parameters: Designator = "C16"; Footprint = "CAPC1608X94X35LL15T15"; UniqueID = "\QTLUQWTM"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "399-3482-6-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Technology"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Thickness"; Value = "0.035inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "Â±10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "4.7uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "6.3V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "6.3V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating (DC)"; Value = "6.3V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "0.031inch"; VariantName = "[No Variations]"
Added Pin To Net: NetName=VMOT Pin=C1-1
Added Pin To Net: NetName=GND Pin=C2-1
Added Pin To Net: NetName=+3.3 Pin=C2-2
Added Pin To Net: NetName=VMOT Pin=C4-1
Added Pin To Net: NetName=NetC3_1 Pin=C4-2
Added Pin To Net: NetName=VMOT Pin=C5-1
Added Pin To Net: NetName=NetC3_1 Pin=C5-2
Added Pin To Net: NetName=VMOT Pin=C7-1
Added Pin To Net: NetName=VMOT Pin=C12-1
Added Pin To Net: NetName=GND Pin=C12-2
Added Pin To Net: NetName=VMOT Pin=C16-1
Added Pin To Net: NetName=GND Pin=C16-2
Added Pin To Net: NetName=+3.3 Pin=R1-2
Added Pin To Net: NetName=+3.3 Pin=R2-2
Added Pin To Net: NetName=+3.3 Pin=R3-2
Added Pin To Net: NetName=GND Pin=R7-1
Added Pin To Net: NetName=GND Pin=R8-1
Added Pin To Net: NetName=NetC6_2 Pin=R9-1
Added Pin To Net: NetName=VMOT Pin=R9-2
Added Pin To Net: NetName=+3.3 Pin=R11-2
Added Pin To Net: NetName=+3.3 Pin=R12-2
Added Pin To Net: NetName=+3.3 Pin=R13-2
Added Pin To Net: NetName=GND Pin=R28-1
Added Pin To Net: NetName=GND Pin=R29-1
Added Pin To Net: NetName=NetC13_2 Pin=R30-1
Added Pin To Net: NetName=VMOT Pin=R30-2
Added Pin To Net: NetName=NetR7_2 Pin=U2-24
Added Pin To Net: NetName=NetR11_1 Pin=U3-11
Added Pin To Net: NetName=NetC1_2 Pin=C1-2
Added Pin To Net: NetName=NetC1_2 Pin=U2-14
Added Net: Name=NetC1_2
Added Pin To Net: NetName=NetC7_2 Pin=C7-2
Added Pin To Net: NetName=NetC7_2 Pin=U3-14
Added Net: Name=NetC7_2
Added Pin To Net: NetName=NetR1_1 Pin=R1-1
Added Pin To Net: NetName=NetR1_1 Pin=U2-11
Added Net: Name=NetR1_1
Added Pin To Net: NetName=NetR2_1 Pin=R2-1
Added Pin To Net: NetName=NetR2_1 Pin=U2-10
Added Net: Name=NetR2_1
Added Pin To Net: NetName=NetR3_1 Pin=R3-1
Added Pin To Net: NetName=NetR3_1 Pin=U2-12
Added Net: Name=NetR3_1
Added Pin To Net: NetName=NetR8_2 Pin=R8-2
Added Pin To Net: NetName=NetR8_2 Pin=U2-23
Added Net: Name=NetR8_2
Added Pin To Net: NetName=NetR12_1 Pin=R12-1
Added Pin To Net: NetName=NetR12_1 Pin=U3-10
Added Net: Name=NetR12_1
Added Pin To Net: NetName=NetR13_1 Pin=R13-1
Added Pin To Net: NetName=NetR13_1 Pin=U3-12
Added Net: Name=NetR13_1
Added Pin To Net: NetName=NetR28_2 Pin=R28-2
Added Pin To Net: NetName=NetR28_2 Pin=U3-24
Added Net: Name=NetR28_2
Added Pin To Net: NetName=NetR29_2 Pin=R29-2
Added Pin To Net: NetName=NetR29_2 Pin=U3-23
Added Net: Name=NetR29_2
