Removed Pin From Net: NetName=+5 Pin=C7-1
Removed Pin From Net: NetName=GND Pin=C7-2
Removed Pin From Net: NetName=+3.3 Pin=C8-1
Removed Pin From Net: NetName=GND Pin=C8-2
Removed Pin From Net: NetName=GND Pin=C9-2
Removed Pin From Net: NetName=GND Pin=C10-1
Removed Pin From Net: NetName=+5 BBB Pin=R14-1
Removed Pin From Net: NetName=+12 Pin=R15-1
Removed Pin From Net: NetName=ZH Pin=R16-1
Removed Pin From Net: NetName=GND Pin=R17-2
Removed Pin From Net: NetName=GND Pin=R18-2
Removed Pin From Net: NetName=GND Pin=R19-2
Removed Pin From Net: NetName=Battery_1 Pin=R20-1
Removed Pin From Net: NetName=Battery_2 Pin=R21-1
Removed Pin From Net: NetName=+5 Pin=R22-1
Removed Pin From Net: NetName=GND Pin=R23-2
Removed Pin From Net: NetName=GND Pin=R24-2
Removed Pin From Net: NetName=GND Pin=R25-2
Removed Pin From Net: NetName=+12 Pin=R27-1
Removed Pin From Net: NetName=-5 Pin=R29-2
Removed Pin From Net: NetName=+5 Pin=U9-2
Removed Pin From Net: NetName=-5 Pin=U9-3
Removed Pin From Net: NetName=+3.3 Pin=U9-4
Removed Pin From Net: NetName=+5 Pin=U9-13
Removed Pin From Net: NetName=GND Pin=U9-14
Removed Pin From Net: NetName=SPI0_MISO Pin=U10-1
Removed Pin From Net: NetName=GND Pin=U10-2
Removed Pin From Net: NetName=+3.3 Pin=U10-3
Removed Pin From Net: NetName=GND Pin=U10-4
Removed Pin From Net: NetName=+5 Pin=U10-7
Removed Pin From Net: NetName=GND Pin=U10-8
Removed Pin From Net: NetName=SPI0_SYS_VOLTAGE_CS0 Pin=U10-9
Removed Pin From Net: NetName=SPI0_SCLK Pin=U10-10
Removed Pin From Net: NetName=-5 Pin=U11-2
Removed Pin From Net: NetName=GND Pin=U11-3
Removed Pin From Net: NetName=+5 Pin=U11-5
Removed Pin From Net: NetName=GND Pin=U12-2
Removed Pin From Net: NetName=+5 Pin=U12-3
Removed Pin From Net: NetName=+5 Pin=U12-4
Change Component Footprint: Designator=U9 Old Footprint=ADI-RU-16_M New Footprint=LT-LGA-133-05-08-1766_V
Change Component Footprint: Designator=C9 Old Footprint=CAPC0402(1005)60_L New Footprint=CAPC1206(3216)130_N
Change Component Footprint: Designator=C7 Old Footprint=CAPC0805(2012)145_N New Footprint=CAPC1210(3225)100_M
Change Component Footprint: Designator=R14 Old Footprint=RESC0805(2012)_L New Footprint=RESC0805(2012)_M
Change Component Comment : Designator=C9 Old Comment=0.1uF New Comment=CAP CER 1UF 50V X7R 1210
Change Component Comment : Designator=R14 Old Comment=10K New Comment=RES SMD 100K OHM 1% 1/8W 0805
Change Component Comment : Designator=U9 Old Comment=ADG1608BRUZ New Comment=LTM4612EV#PBF
Change Component Comment : Designator=C7 Old Comment=CAP CER 0.1UF 25V X7R 0805 New Comment=4.7uF
Change component parameters: Designator = "C9"; Footprint = "CAPC1206(3216)130_N"; UniqueID = "\CQQSKGTK"
Added Pin To Net: NetName=Power_IN Pin=U9-B1
Added Pin To Net: NetName=Power_IN Pin=U9-B2
Added Pin To Net: NetName=Power_IN Pin=U9-B3
Added Pin To Net: NetName=Power_IN Pin=U9-B4
Added Pin To Net: NetName=Power_IN Pin=U9-B5
Added Pin To Net: NetName=Power_IN Pin=U9-B6
Added Pin To Net: NetName=Power_IN Pin=U9-C1
Added Pin To Net: NetName=Power_IN Pin=U9-C2
Added Pin To Net: NetName=Power_IN Pin=U9-C3
Added Pin To Net: NetName=Power_IN Pin=U9-C4
Added Pin To Net: NetName=Power_IN Pin=U9-C5
Added Pin To Net: NetName=Power_IN Pin=U9-C6
Added Net: Name=Power_IN
Added Pin To Net: NetName=RC Pin=R4-1
Added Pin To Net: NetName=RC Pin=U5-1
Added Pin To Net: NetName=RC Pin=U5-4
Added Net: Name=RC
Added Class: Name=5V_Supply_Alt_1
Added Class: Name=12_Supply
Added Class: Name=36V_HV_Supply
Added Class: Name=BBB-Supply
Added Room: Name=5V_Supply_Alt_1
Added Room: Name=12_Supply
Added Room: Name=36V_HV_Supply
Added Room: Name=BBB-Supply
Added Room: Name=heater_control
